# DEDAO 字体覆盖豁免清单
#
# 格式：每行一个字符，行内第一个字符生效；`#` 之后为原因说明。
# 规则：只允许豁免「字形本就该由系统字体渲染」的字符 —— emoji 与几何/数学符号。
#       禁止把普通汉字加进来掩盖问题；汉字缺字必须改文案或补齐字形。
#
# 维护：python tools/font_coverage.py --check
# 背景：见 AGENTS.md 变更日志 #51

## ── 一、Emoji（由系统彩色 emoji 字体渲染，任何中文字库都不可能包含）──
🌿  # 灵草
🌟  # 星辉/天赋
⚒   # 锻造
☠   # 死亡/毒
☯   # 阴阳
🔒   # 锁定
🔓   # 解锁
📖   # 图鉴
📜   # 卷轴/图鉴
📦   # 存档
🔮   # 预言/推演
🧿   # 护身符
🐾   # 兽
🏆   # 成就
🎂   # 生辰
⏳   # 寿元
⛑   # 救治
🥋   # 功法
💍   # 法宝/戒指
💞   # 姻缘
💪   # 体魄
💨   # 速度
💫   # 眩晕
💢   # 怒气
👁   # 神识
👤   # 人物
👹   # 妖邪
🗺   # 地图/秘境
🛒   # 商店
🧭   # 探索
🍀   # 气运
⛰   # 山
🪨   # 土石
🧱   # 护体
🛡   # 防御
🎯   # 命中
✨   # 灵力
🔥   # 火焰
❄   # 冰霜
😵   # 眩晕
🔻   # 下降
❔   # 未知
️   # U+FE0F 变体选择符（emoji 后缀，非独立字形）

## ── 二、几何 / 数学 / 标点符号（渔阳体为 GB2312 汉字字库，本就无符号字形）──
→   # 箭头：日志/流程指向
←   # 箭头
↑   # 箭头
↓   # 箭头
─   # 制表线：日志分隔
│   # 制表线
▸   # 实心小三角：结算事件前缀
▾   # 下拉三角
▲   # 实心三角
◇   # 菱形
○   # 空心圆
★   # 实心星：成就行
☆   # 空心星
✦   # 四角星
❀   # 花形
☾   # 月相
⚘   # 花
卍   # 宗教符号：祭坛图标
▣   # 方块
≥   # 数学符号
−   # 数学减号
＝   # 全角等号
＋   # 全角加号
［   # 全角左方括号
］   # 全角右方括号
｜   # 全角竖线
✓   # 对勾
✗   # 叉号
⚠   # 警告三角
⚔   # 交叉剑：战斗
⚙   # 齿轮：设置

## ── 三、待裁定：渔阳体确实没有这 7 个汉字（非符号），会回退宋体 ──
## 处置二选一：① 改文案换成字库内同义字；② 接受回退（仅 8 处，影响面小）
槃   # data.js 涅槃×2（朱雀涅槃 / 凤凰涅槃）—— 无同义替代字
誰   # data.js 玉符对话“是誰给你的？”—— 建议改简体 谁（游戏其余处均为简体，疑为笔误）
輪   # data.js “刻着同一个字：輪”—— 疑为刻意用古字，如非刻意建议改 轮
窸   # data.js 窸窣声 —— 建议改“簌簌声/沙沙声”
窣   # data.js 窸窣声 —— 同上
啰   # data.js 小喽啰 —— 建议改“小喽罗”（合法异形词，罗在字库内）
炁   # data.js 运炁之法 —— 建议保留（仙侠语感）或改“吐纳之法”
